TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
A51027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51029,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.018900,0.009405,0,0,0.018900,0.009405,0,0,0.050000,0.009405,0,0,0.050000,0.005000
A51031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001854,1.000000,0,0,0.001854,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000932,1.000000,0,0,0.000932,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51035,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51036,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002597,1.000000,0,0,0.002597,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51041,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005752,0.082781,0,0,0.005752,0.082781,0,0,0.050000,0.082781,0,0,0.050000,0.005000
A51043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001820,1.000000,0,0,0.001820,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51045,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002475,1.000000,0,0,0.002475,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51047,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003197,1.000000,0,0,0.003197,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51049,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.365928,0.007416,0,0,0.365928,0.007416,0,0,0.050000,0.007416,0,0,0.050000,0.005000
A51051,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51053,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.491903,0.006006,0,0,0.491903,0.006006,0,0,0.050000,0.006006,0,0,0.050000,0.005000
A51057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000979,1.000000,0,0,0.000979,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51059,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005422,1.000000,0,0,0.005422,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51061,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005967,1.000000,0,0,0.005967,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001356,1.000000,0,0,0.001356,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000875,1.000000,0,0,0.000875,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002635,1.000000,0,0,0.002635,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51073,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003090,1.000000,0,0,0.003090,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51075,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.010037,1.000000,0,0,0.010037,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51077,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51079,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.011127,0.339453,0,0,0.011127,0.339453,0,0,0.050000,0.339453,0,0,0.050000,0.005000
A51081,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51083,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51085,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003141,1.000000,0,0,0.003141,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51087,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002179,1.000000,0,0,0.002179,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51089,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51091,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.014864,1.000000,0,0,0.014864,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51093,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51095,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003870,1.000000,0,0,0.003870,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51097,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000141,1.000000,0,0,0.000141,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51099,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006303,1.000000,0,0,0.006303,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51101,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000616,1.000000,0,0,0.000616,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51103,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004232,1.000000,0,0,0.004232,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51105,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003339,1.000000,0,0,0.003339,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51109,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.017866,0.108120,0,0,0.017866,0.108120,0,0,0.050000,0.108120,0,0,0.050000,0.005000
A51111,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51113,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.011483,0.688381,0,0,0.011483,0.688381,0,0,0.050000,0.688381,0,0,0.050000,0.005000
A51115,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003207,1.000000,0,0,0.003207,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51117,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51119,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002376,1.000000,0,0,0.002376,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51121,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003078,1.000000,0,0,0.003078,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51125,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002811,1.000000,0,0,0.002811,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51127,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003630,1.000000,0,0,0.003630,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003794,1.000000,0,0,0.003794,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51133,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004661,1.000000,0,0,0.004661,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51135,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.107914,0.006769,0,0,0.107914,0.006769,0,0,0.050000,0.006769,0,0,0.050000,0.005000
A51137,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.007369,1.000000,0,0,0.007369,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51139,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.514769,0.025293,0,0,0.514769,0.025293,0,0,0.050000,0.025293,0,0,0.050000,0.005000
A51141,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51143,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51145,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.014741,1.000000,0,0,0.014741,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51147,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.013488,1.000000,0,0,0.013488,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51149,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000677,1.000000,0,0,0.000677,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51153,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.009986,1.000000,0,0,0.009986,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51155,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51157,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003820,1.000000,0,0,0.003820,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51159,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000833,1.000000,0,0,0.000833,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51161,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.313775,0.006971,0,0,0.313775,0.006971,0,0,0.050000,0.006971,0,0,0.050000,0.005000
A51163,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003481,1.000000,0,0,0.003481,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51165,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.610819,0.033522,0,0,0.610819,0.033522,0,0,0.050000,0.033522,0,0,0.050000,0.005000
A51167,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51169,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51171,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.068620,0.009313,0,0,0.068620,0.009313,0,0,0.050000,0.009313,0,0,0.050000,0.005000
A51173,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51175,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51177,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004164,1.000000,0,0,0.004164,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51179,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.009255,0.007211,0,0,0.009255,0.007211,0,0,0.050000,0.007211,0,0,0.050000,0.005000
A51181,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001200,1.000000,0,0,0.001200,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51183,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51185,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51187,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000829,1.000000,0,0,0.000829,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51191,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51193,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002755,1.000000,0,0,0.002755,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51195,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51197,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51199,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.663529,0.009268,0,0,0.663529,0.009268,0,0,0.050000,0.009268,0,0,0.050000,0.005000
A51510,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,0.010000,0,0,0.000100,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51515,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51520,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51530,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003720,0.010000,0,0,0.003720,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51540,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003827,0.010000,0,0,0.003827,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51550,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001180,1.000000,0,0,0.001180,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51570,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001860,0.010000,0,0,0.001860,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51580,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003692,0.010000,0,0,0.003692,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51590,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51595,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51600,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003598,0.010000,0,0,0.003598,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51610,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,0.010000,0,0,0.000100,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51620,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51630,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001015,0.010000,0,0,0.001015,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51640,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51650,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005600,0.010000,0,0,0.005600,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51660,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,0.010000,0,0,0.000100,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51670,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000121,0.010000,0,0,0.000121,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51678,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002866,0.010000,0,0,0.002866,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51680,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003190,0.010000,0,0,0.003190,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51683,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006981,0.010000,0,0,0.006981,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51685,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005938,0.010000,0,0,0.005938,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51690,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51700,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002940,0.010000,0,0,0.002940,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51710,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003084,0.010000,0,0,0.003084,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51720,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51730,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000881,0.010000,0,0,0.000881,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51735,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003526,0.010000,0,0,0.003526,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51740,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002795,0.010000,0,0,0.002795,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51750,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51760,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002093,0.010000,0,0,0.002093,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51770,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51775,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51790,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000901,0.010000,0,0,0.000901,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51800,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006338,1.000000,0,0,0.006338,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51810,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001308,1.000000,0,0,0.001308,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A51820,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001960,0.010000,0,0,0.001960,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51830,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003915,0.010000,0,0,0.003915,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51840,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002007,0.010000,0,0,0.002007,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000136,1.000000,0,0,0.000136,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A54023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.253798,0.003082,0,0,0.253798,0.003082,0,0,0.050000,0.003082,0,0,0.050000,0.005000
A54027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002246,1.000000,0,0,0.002246,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A54031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.685373,0.020842,0,0,0.685373,0.020842,0,0,0.050000,0.020842,0,0,0.050000,0.005000
A54037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000279,1.000000,0,0,0.000279,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A54057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001498,1.000000,0,0,0.001498,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
A54063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003992,1.000000,0,0,0.003992,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
