TABLE->,SED-PARM1,SED-PARM1,SED-PARM1,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM3,SED-PARM3,SED-PARM3,SED-PARM3,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,SED-STOR
A42063,1,0,1,1,0.698162,2,0.076750,NA,12.41096,3.490809,2,0,4,0.061,0.061,0.055,0.149981676,0.245018324,0.390073296,0.637073296,0.733,0.084016858,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42065,1,0,1,1,1.497469,2,0.076750,NA,20.63014,7.487343,2,0,4,0.067998719,0.067998719,0.060998902,0.055008233,0.150026528,0.245063118,0.390081779,0.637017563,0.732889681,0.083998536,0.075998536,0.067998719,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42067,1,0,1,1,3.572131,2,0.076750,NA,30.41096,17.86065,2,0,4,0.061,0.061,0.055,0.139367816,0.255632184,0.432528736,0.679528736,0.733,0.093781609,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42069,1,0,1,1,3.422555,2,0.076750,NA,10.52055,17.11277,2,0,4,0.067992316,0.067992316,0.060993414,0.055049395,0.150159161,0.245378693,0.390490655,0.637105376,0.73233811,0.083991219,0.075991219,0.067992316,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42071,1,0,1,1,12.75200,2,0.076750,NA,49.47945,63.76001,2,0,4,0.061066959,0.061066959,0.055058031,0.149566443,0.244188121,0.38885053,0.634948816,0.732361658,0.087617902,0.076075887,0.068071423,0.061066959,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42075,1,0,1,1,20.00000,2,0.076750,NA,41.67123,100.0000,2,0,4,0.061009346,0.061009346,0.0550081,0.149940167,0.244885991,0.389836816,0.636710952,0.732910898,0.084504369,0.076010593,0.068009969,0.061009346,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42079,1,0,1,1,1.586302,2,0.076750,NA,16.93151,7.931508,2,0,4,0.061,0.061,0.055,0.149942061,0.245057939,0.390231754,0.637231754,0.733,0.084053303,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42081,1,0,1,1,7.320856,2,0.076750,NA,34.93151,36.60428,2,0,4,0.06799681,0.06799681,0.060997266,0.055020505,0.150066072,0.245157206,0.390203684,0.637043744,0.732725231,0.083996355,0.075996355,0.06799681,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42083,1,0,1,1,0.076957,2,0.076750,NA,2.630137,0.384785,2,0,4,0.067999369,0.067999369,0.060999459,0.055004054,0.150013063,0.245031081,0.39004027,0.637008649,0.732945676,0.083999279,0.075999279,0.067999369,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42087,1,0,1,1,2.479445,2,0.076750,NA,31.97260,12.39722,2,0,4,0.061,0.061,0.055,0.14998806,0.24501194,0.390047761,0.637047761,0.733,0.084010985,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42093,1,0,1,1,2.332147,2,0.076750,NA,55.64384,11.66073,2,0,4,0.06162212,0.06162212,0.055539171,0.146308756,0.237119816,0.37797235,0.61659447,0.727069124,0.117304147,0.076705069,0.068663594,0.06162212,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42097,1,0,1,1,16.05830,2,0.076750,NA,49.47945,80.29151,2,0,4,0.061,0.061,0.055,0.149974783,0.245025217,0.390100869,0.637100869,0.733,0.0840232,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42099,1,0,1,1,2.571128,2,0.076750,NA,26.63014,12.85564,2,0,4,0.061005418,0.061005418,0.055004696,0.149923519,0.244975699,0.390072573,0.636999606,0.732948345,0.084330849,0.076006141,0.06800578,0.061005418,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42105,1,0,1,1,1.079211,2,0.076750,NA,15.61644,5.396053,2,0,4,0.067363173,0.067363173,0.060454148,0.059093888,0.163191418,0.276386478,0.430665959,0.645733629,0.678141895,0.083272198,0.075272198,0.067363173,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42107,1,0,1,1,2.385709,2,0.076750,NA,34.02740,11.92855,2,0,4,0.061,0.061,0.055,0.149045602,0.245954398,0.39381759,0.64081759,0.733,0.084878046,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42109,1,0,1,1,1.909656,2,0.076750,NA,35.26027,9.548278,2,0,4,0.06100963,0.06100963,0.055008346,0.1499206,0.244900284,0.389902872,0.636773189,0.732908195,0.084536003,0.076010914,0.068010272,0.06100963,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42111,1,0,1,1,1.183983,2,0.076750,NA,18.32877,5.919916,2,0,4,0.067967776,0.067967776,0.06097238,0.055207151,0.150667488,0.246588161,0.392057704,0.637441923,0.730224171,0.083963173,0.075963173,0.067967776,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42113,1,0,1,1,0.503420,2,0.076750,NA,8.136987,2.517100,2,0,4,0.068,0.068,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.084,0.076,0.068,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42115,1,0,1,1,0.238033,2,0.076750,NA,5.013699,1.190164,2,0,4,0.067985,0.067985,0.060987143,0.055096429,0.150310714,0.245739286,0.390957857,0.637205714,0.731707857,0.083982857,0.075982857,0.067985,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42117,1,0,1,1,1.929249,2,0.076750,NA,21.20548,9.646247,2,0,4,0.067995465,0.067995465,0.060996112,0.055029157,0.150093949,0.245223535,0.390289623,0.637062201,0.7326093,0.083994817,0.075994817,0.067995465,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42119,1,0,1,1,2.019133,2,0.076750,NA,27.53424,10.09566,2,0,4,0.061007848,0.061007848,0.055006802,0.149943156,0.244910867,0.389889377,0.636783688,0.73292518,0.084429597,0.076008895,0.068008371,0.061007848,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42127,1,0,1,1,0.216777,2,0.076750,NA,3.287671,1.083884,2,0,4,0.066561644,0.066561644,0.059767123,0.064246575,0.179794521,0.315890411,0.481849315,0.656726027,0.60909589,0.082356164,0.074356164,0.066561644,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42131,1,0,1,1,3.167905,2,0.076750,NA,25.89041,15.83952,2,0,4,0.067995343,0.067995343,0.060996008,0.055029939,0.150096471,0.245229533,0.390297396,0.63706387,0.732598815,0.083994677,0.075994677,0.067995343,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42133,1,0,1,1,20.00000,2,0.076750,NA,55.72603,100.0000,2,0,4,0.061001801,0.061001801,0.055001561,0.149860551,0.245105942,0.390480214,0.637455955,0.732982827,0.084214895,0.076002042,0.068001921,0.061001801,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A47091,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061001801,0.061001801,0.055001561,0.149860551,0.245105942,0.390480214,0.637455955,0.732982827,0.084214895,0.076002042,0.068001921,0.061001801,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A47163,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061001801,0.061001801,0.055001561,0.149860551,0.245105942,0.390480214,0.637455955,0.732982827,0.084214895,0.076002042,0.068001921,0.061001801,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51001,1,0,1,1,1.153762,2,0.076750,NA,10.93151,5.768808,2,0,4,0.058634942,0.058634942,0.056744715,0.159688484,0.260698057,0.402019145,0.612324469,0.704602411,0.797767212,0.794870315,0.743929138,0.058634942,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51003,1,0,1,1,0.246336,2,0.076750,NA,5.178082,1.231682,2,0,4,0.060999853,0.060999853,0.055002327,0.150007227,0.245010901,0.390008501,0.636986674,0.732984101,0.829981529,0.826981407,0.067999829,0.060999853,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51005,1,0,1,1,0.020000,2,0.076750,NA,0.493151,0.100000,2,0,4,0.061,0.061,0.055,0.15,0.445,0.69,0.737,0.093,0.084,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51007,1,0,1,1,2.197397,2,0.076750,NA,60.49315,10.98699,2,0,4,0.067956195,0.067956195,0.060962453,0.055594493,0.100907384,0.544030038,0.888416771,0.637600751,0.23673592,0.088649562,0.075949937,0.067956195,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51009,1,0,1,1,0.989971,2,0.076750,NA,15.36986,4.949852,2,0,4,0.061021639,0.061021639,0.05505777,0.149789974,0.244677372,0.390667091,0.63765397,0.732416822,0.827658768,0.824156467,0.068024674,0.061021639,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51011,1,0,1,1,0.915683,2,0.076750,NA,24.82191,4.578414,2,0,4,0.067800475,0.067800475,0.060828979,0.057707838,0.104133017,0.540581948,0.882788599,0.639736342,0.250016627,0.105178147,0.075771971,0.067800475,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51013,1,0,1,1,2.540497,2,0.076750,NA,24.82191,12.70249,2,0,4,0.053166667,0.053166667,0.0645,0.151666667,0.255833333,0.468333333,0.656833333,0.678833333,0.509333333,0.316333333,0.294666667,0.053166667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51015,1,0,1,1,5.118896,2,0.076750,NA,61.80822,25.59448,2,0,4,0.061,0.061,0.055,0.15,0.255309278,0.405463918,0.642154639,0.700010309,0.791546392,0.78828866,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51017,1,0,1,1,0.182399,2,0.076750,NA,3.698630,0.911994,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51019,1,0,1,1,0.648667,2,0.076750,NA,17.09589,3.243335,2,0,4,0.06102627,0.06102627,0.055032973,0.149665783,0.244489329,0.390631787,0.637915302,0.732563377,0.827627422,0.824065925,0.068030008,0.06102627,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51021,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.066045045,0.066045045,0.059324324,0.081531532,0.196351351,0.585495495,0.84727027,0.485072072,0.191387387,0.081765766,0.073765766,0.066045045,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51023,1,0,1,1,1.966915,2,0.076750,NA,41.75343,9.834575,2,0,4,0.061,0.061,0.055,0.15,0.245053378,0.390080068,0.637026689,0.732829189,0.829800899,0.826799564,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51025,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061516222,0.061516222,0.055463661,0.142962382,0.234297748,0.401532146,0.655973172,0.726150316,0.784782737,0.770755967,0.068589938,0.061516222,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51027,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.068,0.068,0.061,0.055,0.1,0.545,0.89,0.637,0.233,0.084,0.076,0.068,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51029,1,0,1,1,0.937948,2,0.076750,NA,18.65753,4.689739,2,0,4,0.061048069,0.061048069,0.055052636,0.149372027,0.244040913,0.391119163,0.638699981,0.732257279,0.825755928,0.821738497,0.068054919,0.061048069,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51031,1,0,1,1,0.817163,2,0.076750,NA,19.15068,4.085813,2,0,4,0.061033904,0.061033904,0.055045769,0.149575504,0.244351207,0.3908308,0.638170815,0.732413015,0.82689727,0.82316841,0.068038724,0.061033904,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51033,1,0,1,1,12.78802,2,0.076750,NA,24.24657,63.94011,2,0,4,0.063044944,0.063044944,0.056752809,0.122247191,0.202640449,0.435280899,0.710910112,0.704955056,0.655595506,0.60994382,0.570089888,0.063044944,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51035,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061,0.061,0.055,0.15,0.245203105,0.390304657,0.637101552,0.732350065,0.82924242,0.826237342,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51036,1,0,1,1,11.53271,2,0.076750,NA,21.61644,57.66353,2,0,4,0.061,0.061,0.055,0.145577571,0.240577571,0.39,0.659112143,0.755112143,0.776930858,0.760575124,0.711555309,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51037,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.062596888,0.062596888,0.056618418,0.128860391,0.21272116,0.426555942,0.693900506,0.709276724,0.690652867,0.654021908,0.069824658,0.062596888,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51041,1,0,1,1,3.520987,2,0.076750,NA,29.09589,17.60493,2,0,4,0.061014728,0.061014728,0.055014219,0.149803516,0.244700019,0.390333769,0.637527116,0.732786367,0.828723728,0.825414464,0.06801683,0.061014728,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51043,1,0,1,1,0.761054,2,0.076750,NA,10.60274,3.805269,2,0,4,0.061,0.061,0.055,0.15,0.245088161,0.390132241,0.63704408,0.732717886,0.829671161,0.826668957,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51045,1,0,1,1,2.113527,2,0.076750,NA,18.73973,10.56764,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51047,1,0,1,1,2.214439,2,0.076750,NA,44.13699,11.07220,2,0,4,0.060999981,0.060999981,0.055000307,0.150000952,0.245001436,0.39000112,0.636998245,0.732997906,0.829997567,0.826997551,0.067999977,0.060999981,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51049,1,0,1,1,0.767926,2,0.076750,NA,17.67123,3.839628,2,0,4,0.061114452,0.061114452,0.055098101,0.148446727,0.242629215,0.392534288,0.641136611,0.731430377,0.820238905,0.81485177,0.068130802,0.061114452,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51051,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.067416667,0.067416667,0.0605,0.062916667,0.12875,0.557083333,0.87725,0.591666667,0.220583333,0.083333333,0.075333333,0.067416667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51053,1,0,1,1,2.869705,2,0.076750,NA,61.97260,14.34852,2,0,4,0.061868948,0.061868948,0.055843037,0.133722175,0.222620494,0.398619922,0.691557584,0.769718633,0.750077841,0.662887775,0.068992943,0.061868948,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51057,1,0,1,1,20.00000,2,0.076750,NA,30.73973,100.0000,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51059,1,0,1,1,4.847377,2,0.076750,NA,26.05479,24.23689,2,0,4,0.061,0.061,0.055,0.149451234,0.244451234,0.39,0.639743832,0.735743832,0.823414804,0.81875753,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51061,1,0,1,1,1.344937,2,0.076750,NA,23.58904,6.724685,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51063,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061004906,0.061004906,0.055004206,0.149933413,0.245146134,0.390480293,0.637301216,0.732139858,0.828657381,0.825548852,0.068005607,0.061004906,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51065,1,0,1,1,0.867021,2,0.076750,NA,12.49315,4.335104,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51067,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061410099,0.061410099,0.055589976,0.144942926,0.237268776,0.400223419,0.651043164,0.725634426,0.792010432,0.780147031,0.068468345,0.061410099,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51069,1,0,1,1,1.283228,2,0.076750,NA,20.71233,6.416138,2,0,4,0.061,0.061,0.055,0.15,0.245149425,0.390224137,0.637074712,0.732521841,0.829442646,0.82643891,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51071,1,0,1,1,0.020651,2,0.076750,NA,0.575343,0.103256,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51073,1,0,1,1,4.633343,2,0.076750,NA,22.76712,23.16672,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51075,1,0,1,1,0.690411,2,0.076750,NA,8.712328,3.452053,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51077,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061134164,0.061134164,0.055114998,0.148179197,0.242265977,0.393038429,0.641871634,0.73101572,0.818389479,0.812590066,0.068153331,0.061134164,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51079,1,0,1,1,0.453733,2,0.076750,NA,23.50685,2.268666,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51081,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.067953638,0.067953638,0.060960262,0.055629192,0.100960345,0.400512659,0.888324363,0.972377599,0.906437542,0.088920942,0.080622904,0.067953638,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51083,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.064280894,0.064280894,0.058639239,0.107237385,0.17968728,0.466611341,0.752879142,0.681965455,0.539733508,0.467228623,0.071748414,0.064280894,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51085,1,0,1,1,12.73139,2,0.076750,NA,34.84931,63.65697,2,0,4,0.060795753,0.060795753,0.055150674,0.150837077,0.246356064,0.391037975,0.634867128,0.730545691,0.827220905,0.82423095,0.77140841,0.060795753,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51087,1,0,1,1,11.24882,2,0.076750,NA,31.56164,56.24410,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51089,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061370344,0.061370344,0.055663586,0.145712119,0.238437147,0.399859128,0.649254515,0.72539327,0.794039927,0.782865759,0.068422757,0.061370344,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51091,1,0,1,1,0.058231,2,0.076750,NA,2.054795,0.291156,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51093,1,0,1,1,13.01266,2,0.076750,NA,29.91781,65.06332,2,0,4,0.067929911,0.067929911,0.060958172,0.055842816,0.101290797,0.395016256,0.887760848,0.984734463,0.931981368,0.090069839,0.081702764,0.067929911,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51095,1,0,1,1,9.292400,2,0.076750,NA,29.17808,46.46200,2,0,4,0.060999262,0.060999262,0.055000544,0.150003024,0.245004899,0.39000375,0.636992295,0.732991133,0.82998996,0.826989996,0.773990637,0.060999262,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51097,1,0,1,1,12.23287,2,0.076750,NA,20.05479,61.16435,2,0,4,0.060956408,0.060956408,0.055032158,0.144110291,0.239221058,0.390221534,0.666886613,0.762818009,0.75658647,0.735262149,0.687761553,0.060956408,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51099,1,0,1,1,4.040549,2,0.076750,NA,12.08219,20.20274,2,0,4,0.060994956,0.060994956,0.055003721,0.150020671,0.245033488,0.390025633,0.636947329,0.732939391,0.829931371,0.826931619,0.773936001,0.060994956,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51101,1,0,1,1,15.39047,2,0.076750,NA,25.97260,76.95234,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51103,1,0,1,1,1.036210,2,0.076750,NA,3.945205,5.181052,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51105,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.067804456,0.067804456,0.060832391,0.057653808,0.108573329,0.547454273,0.885193881,0.625208846,0.232807117,0.087772531,0.075776521,0.067804456,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51107,1,0,1,1,2.823030,2,0.076750,NA,25.64384,14.11515,2,0,4,0.060999537,0.060999537,0.055007325,0.150022747,0.245034313,0.390026756,0.636958054,0.732949958,0.829941861,0.826941476,0.06799946,0.060999537,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51109,1,0,1,1,0.961117,2,0.076750,NA,22.19178,4.805586,2,0,4,0.061087025,0.061087025,0.055074593,0.148818943,0.243197335,0.391926987,0.64014534,0.731806511,0.822577992,0.817762894,0.068099457,0.061087025,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51111,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.067965795,0.067965795,0.061172176,0.055893935,0.101353837,0.545208106,0.88810549,0.6359977,0.233370509,0.084822075,0.075960621,0.067965795,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51113,1,0,1,1,2.283974,2,0.076750,NA,53.01369,11.41987,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51115,1,0,1,1,2.703748,2,0.076750,NA,10.02740,13.51874,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51117,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.061037618,0.061037618,0.055034181,0.149493607,0.244226982,0.390842243,0.638353279,0.732469956,0.826767273,0.82298016,0.068042989,0.061037618,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51119,1,0,1,1,11.00004,2,0.076750,NA,30.24657,55.00023,2,0,4,0,0,0.1,0.4,0.65,0.7,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51121,1,0,1,1,2.996341,2,0.076750,NA,41.67123,14.98170,2,0,4,0.061015752,0.061015752,0.055013502,0.149786225,0.244754079,0.39046934,0.637609499,0.732526802,0.828356827,0.82502628,0.068018002,0.061015752,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51125,1,0,1,1,3.206092,2,0.076750,NA,38.79452,16.03046,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
