riverseg,landseg,landuse,nutrient,loadingrate
JB0_7072_0000,F51095,afo,sedm,6.0799999
JB0_7072_0000,F51095,cfo,sedm,0
JB0_7270_0000,F51149,cfo,sedm,0
JB0_7383_0000,A51740,cfo,sedm,0
JB0_7390_0000,A51095,cfo,sedm,0
JB0_7390_0000,A51199,afo,sedm,22.610001
JB0_7390_0000,A51650,afo,sedm,0
JB0_7390_0000,A51700,cfo,sedm,0
JB0_7391_0000,F51095,afo,sedm,0
JB0_7399_0000,F51740,afo,sedm,0
JB0_7580_0000,A51650,afo,sedm,0
JB0_7660_0000,F51810,cfo,sedm,0
JB0_7661_0000,F51810,cfo,sedm,0
JB3_6820_7053,A51127,cfo,sedm,0
JL1_6560_6440,A51125,afo,sedm,22.23
JL1_6560_6440,B51003,cfo,sedm,0
JL1_6560_6440,F51003,afo,sedm,27.08
JL1_7080_7190,A51125,afo,sedm,22.23
JL1_7080_7190,F51125,cfo,sedm,0
JL2_7110_7120,A51011,cfo,sedm,0
JL2_7350_7090,A51125,afo,sedm,22.23
JL4_6520_6710,A51003,cfo,sedm,0
JL4_6520_6710,F51540,afo,sedm,0
JL6_7150_6890,A51029,cfo,sedm,0
JL6_7160_7440,B51009,afo,sedm,32.779999
JL6_7430_7320,A51125,afo,sedm,22.23
JL6_7440_7430,A51011,cfo,sedm,0
JL7_6800_7070,A51041,afo,sedm,2.6600001
JL7_6800_7070,A51075,afo,sedm,4.75
JL7_6800_7070,A51075,cfo,sedm,0
JL7_7070_0001,A51041,afo,sedm,2.6600001
JU1_6290_6590,F51017,cfo,sedm,0
JU1_6290_6590,F51091,afo,sedm,52.25
JU1_6300_6650,B51017,afo,sedm,14.35
JU1_6340_6650,F51091,cfo,sedm,0
JU1_6590_6600,A51017,afo,sedm,14.35
JU1_6880_7260,A51163,cfo,sedm,0
JU1_7560_7500,F51023,afo,sedm,65.080002
JU1_7690_7490,F51045,afo,sedm,18.530001
JU1_7690_7490,F51045,cfo,sedm,0
JU2_6600_6810,A51017,afo,sedm,14.35
JU2_6600_6810,F51017,afo,sedm,14.35
JU2_7140_7330,F51005,afo,sedm,14.63
JU2_7140_7330,F54063,cfo,sedm,0
JU2_7450_7360,A54063,afo,sedm,61.18
JU2_7450_7360,F51045,afo,sedm,18.530001
JU2_7450_7360,F54063,cfo,sedm,0
JU3_6650_7300,F51005,afo,sedm,14.63
JU3_6900_6950,F51005,cfo,sedm,0
JU4_7260_7380,F51530,afo,sedm,0
JU4_7380_7160,A51163,afo,sedm,94.050003
JU4_7380_7160,F51163,cfo,sedm,0
JU5_7500_7420,B51023,afo,sedm,65.080002
JU5_7500_7420,F51023,afo,sedm,65.080002
MN1_7990_8100,A51037,cfo,sedm,0
MN3_7770_7930,A51053,afo,sedm,12.26
NR1_7880_8050,A51071,afo,sedm,4.5599999
NR2_8210_8180,B51071,cfo,sedm,0
NR3_8290_8170,C51071,afo,sedm,4.5599999
NR6_7820_7960,B51071,cfo,sedm,0
NR6_7960_8050,A51071,cfo,sedm,0
NR6_8170_7960,B51071,cfo,sedm,0
NR6_8180_8051,C51071,afo,sedm,4.5599999
OR2_7610_7780,A51031,cfo,sedm,0
OR2_7840_7970,A51011,afo,sedm,17.389999
OR2_7840_7970,A51037,cfo,sedm,0
OR2_8130_7900,B51161,cfo,sedm,0
OR7_8470_8490,A51037,cfo,sedm,0
PL0_4961_0000,F24033,afo,sedm,28.41
PL0_5070_0001,F24033,afo,sedm,28.41
PL0_5090_0000,F51510,afo,sedm,0
PL0_5253_0000,A51059,afo,sedm,0
PL0_5390_0000,A24017,afo,sedm,3.4200001
DE0_2600_0000,A10003,afo,sedm,7.5999999
DE0_2640_0000,A10003,afo,sedm,7.5999999
DE0_3260_0000,A10003,cfo,sedm,0
DE0_4850_0000,A10005,afo,sedm,0.28999999
DE0_5410_0000,A24047,cfo,sedm,0
DE0_5650_0000,A24047,afo,sedm,2.5699999
EL0_4560_4562,A10005,afo,sedm,0.28999999
EL0_4592_0000,A24019,cfo,sedm,0
EL0_4593_0000,A24019,afo,sedm,0.75999999
EL0_4594_0000,A24045,afo,sedm,1.52
EL0_4633_0000,A24045,afo,sedm,1.52
EL0_5280_0000,A24019,afo,sedm,0.75999999
EL0_5280_0000,F24019,cfo,sedm,0
EL0_5282_0000,A24019,cfo,sedm,0
EL0_5762_0000,A24039,afo,sedm,0.28999999
EL0_5890_0000,A51001,afo,sedm,0
EL0_5894_0000,F24039,cfo,sedm,0
EL0_6010_0000,A24039,cfo,sedm,0
EL0_6480_0000,A51001,cfo,sedm,0
EL0_6550_0000,A51001,cfo,sedm,0
EL0_7060_0000,A51131,afo,sedm,22.23
EL2_4634_0000,A10005,cfo,sedm,0
EL2_5110_5270,A24047,afo,sedm,2.5699999
EL3_5970_0000,A24047,afo,sedm,2.5699999
EL3_5971_0000,A24047,afo,sedm,2.5699999
EL3_5972_0000,A24047,afo,sedm,2.5699999
EM0_4324_0000,A24011,afo,sedm,0.38
EM0_4327_0000,A24011,cfo,sedm,0
EM0_4871_0000,A24041,cfo,sedm,0
EM0_4875_0000,A24041,cfo,sedm,0
EM0_4876_0000,A24041,cfo,sedm,0
EM0_4881_0000,A24019,afo,sedm,0.75999999
EM0_4882_0000,A24041,cfo,sedm,0
EM0_4887_0000,A24019,afo,sedm,0.75999999
EM0_4891_0000,A24019,afo,sedm,0.75999999
EM0_5263_0000,A24019,afo,sedm,0.75999999
EM2_4101_0000,A24011,afo,sedm,0.38
EM3_4320_0000,A24011,cfo,sedm,0
EU0_2940_0000,A24015,afo,sedm,4.6599998
EU0_3010_0000,F24015,afo,sedm,4.6599998
EU0_3200_0000,A24015,afo,sedm,4.6599998
EU0_3571_0000,A24029,afo,sedm,12.07
EU0_4123_0000,A24029,cfo,sedm,0
EU0_4474_0000,A24041,afo,sedm,0.28999999
EU0_4475_0000,A24041,cfo,sedm,0
EU0_4610_0000,A24035,cfo,sedm,0
EU0_4700_0000,A24041,afo,sedm,0.28999999
EU1_2984_0000,A24015,cfo,sedm,0
GY0_3951_3952,A54077,cfo,sedm,0
GY0_4531_4532,A24023,afo,sedm,5.4200001
JA2_7290_0001,A51041,cfo,sedm,0
JA4_7470_7480,A51041,cfo,sedm,0
JA5_7460_0000,A51149,cfo,sedm,0
JA5_7480_0001,A51007,cfo,sedm,0
JA5_7480_0001,A51135,cfo,sedm,0
JA5_7520_0000,A51053,afo,sedm,12.26
JB0_7071_0000,F51760,cfo,sedm,0
JB0_7072_0000,A51181,cfo,sedm,0
JB0_7271_0000,A51181,cfo,sedm,0
JB0_7381_0000,A51550,cfo,sedm,0
JB0_7382_0000,A51740,afo,sedm,0
JB0_7382_0000,F51550,cfo,sedm,0
JB0_7383_0000,A51550,afo,sedm,0.19
JB0_7390_0000,A51800,afo,sedm,0.56999999
JB0_7390_0000,F51095,afo,sedm,0
JB0_7393_0000,A51710,cfo,sedm,0
JB0_7397_0000,F51740,afo,sedm,0
JB0_7580_0000,A51650,cfo,sedm,0
JB3_6820_7053,A51087,cfo,sedm,0
JB3_6820_7053,A51760,afo,sedm,0
JL1_6760_6910,A51003,cfo,sedm,0
JL1_6760_6910,A51065,afo,sedm,6.27
JL1_7080_7190,B51009,afo,sedm,32.779999
JL1_7080_7190,B51125,cfo,sedm,0
JL2_7110_7120,A51029,cfo,sedm,0
JL2_7240_7350,A51125,cfo,sedm,0
JL4_6520_6710,A51065,cfo,sedm,0
JL4_6520_6710,F51003,afo,sedm,0
JL4_6710_6740,A51109,afo,sedm,2.5699999
JL6_6740_7100,A51109,cfo,sedm,0
JL6_6890_6990,A51029,afo,sedm,18.719999
JL6_6970_6740,A51065,cfo,sedm,0
JL6_7160_7440,A51019,cfo,sedm,0
JL6_7440_7430,A51031,afo,sedm,10.26
JL7_6800_7070,A51145,afo,sedm,3.04
JL7_6800_7070,A51760,afo,sedm,0
JL7_7030_6800,A51075,afo,sedm,4.75
JL7_7030_6800,A51075,cfo,sedm,0
JL7_7070_0001,F51760,afo,sedm,0
JU1_6290_6590,A51017,cfo,sedm,0
JU1_6290_6590,F51017,afo,sedm,14.35
JU1_6300_6650,A51091,cfo,sedm,0
JU1_6300_6650,B51091,cfo,sedm,0
JU1_6590_6600,F51017,cfo,sedm,0
JU1_6880_7260,B51015,afo,sedm,35.529999
JU1_7560_7500,A51023,cfo,sedm,0
JU1_7690_7490,A51045,cfo,sedm,0
JU1_7690_7490,A51121,afo,sedm,67.169998
JU2_6410_6640,A51163,afo,sedm,94.050003
JU2_6810_6900,F51017,cfo,sedm,0
JU2_7140_7330,F51005,cfo,sedm,0
JU2_7140_7330,F54063,afo,sedm,61.18
JU2_7450_7360,A51045,afo,sedm,18.530001
JU2_7450_7360,A51045,cfo,sedm,0
JU3_6640_6790,A51163,cfo,sedm,0
JU3_6650_7300,A51163,cfo,sedm,0
JU3_6790_7260,A51163,afo,sedm,94.050003
JU3_6790_7260,A51678,afo,sedm,0
JU4_7000_7300,F51017,cfo,sedm,0
JU4_7260_7380,F51530,cfo,sedm,0
JU4_7330_7000,A51580,afo,sedm,0
JU5_7300_7510,A51163,cfo,sedm,0
JU5_7300_7510,F51023,afo,sedm,65.080002
JU5_7420_7160,F51023,cfo,sedm,0
JU5_7510_7500,A51023,cfo,sedm,0
MN0_8040_0000,A51550,cfo,sedm,0
MN0_8300_0001,A51800,afo,sedm,0.56999999
MN1_7590_7860,A51181,afo,sedm,2.47
MN1_7620_7710,A51149,afo,sedm,6.0799999
MN1_7620_7710,A51149,cfo,sedm,0
MN1_7620_7710,A51730,afo,sedm,0
MN1_7990_8100,A51111,cfo,sedm,0
MN1_8240_0000,A51800,cfo,sedm,0
MN2_8250_8190,A51037,cfo,sedm,0
MN2_8250_8190,A51111,afo,sedm,12.54
MN3_7540_7680,A51053,afo,sedm,12.26
MN3_7770_7930,A51111,afo,sedm,12.54
DE0_2590_0000,A10003,cfo,sedm,0
DE0_2610_0000,A10003,afo,sedm,7.5999999
DE0_2710_0000,A10003,cfo,sedm,0
DE0_5020_0000,A10005,cfo,sedm,0
EL0_4596_0000,A24045,afo,sedm,1.52
EL0_4597_0000,A10005,afo,sedm,0.28999999
EL0_5284_0000,A24019,afo,sedm,0.75999999
EL0_5285_0000,A24019,cfo,sedm,0
EL0_5400_0001,A24045,cfo,sedm,0
EL0_5760_0000,F24045,afo,sedm,0
EL0_5890_0000,A24019,afo,sedm,0
EL0_5973_0000,A51001,afo,sedm,0.38
EL0_6002_0000,A24039,cfo,sedm,0
EL0_6011_0000,A24039,cfo,sedm,0
EL1_5430_0001,A24047,afo,sedm,2.5699999
EL1_5570_0001,A24039,cfo,sedm,0
EL2_4630_0000,A24019,cfo,sedm,0
EL2_5110_5270,A10005,afo,sedm,0.28999999
EL3_5972_0000,A24047,cfo,sedm,0
EM0_4322_0000,A24019,cfo,sedm,0
EM0_4323_0000,A24011,afo,sedm,0.38
EM0_4871_0000,A24041,afo,sedm,0.28999999
EM2_4101_0000,A24035,cfo,sedm,0
EU0_2941_0000,A24015,afo,sedm,4.6599998
EU0_2985_0000,A24015,afo,sedm,4.6599998
EU0_3050_0000,A24015,cfo,sedm,0
EU0_3131_0000,A24015,cfo,sedm,0
EU0_3203_0000,F24015,afo,sedm,4.6599998
EU0_3360_0000,A24029,afo,sedm,12.07
EU0_3364_0000,A24015,cfo,sedm,0
EU0_3720_0000,A24035,afo,sedm,1.52
EU0_3725_0000,A24029,afo,sedm,12.07
EU0_3725_0000,F24029,cfo,sedm,0
EU0_4011_0000,A24029,cfo,sedm,0
EU0_4121_0000,A24035,cfo,sedm,0
EU0_4260_0000,A24035,afo,sedm,1.52
EU0_4474_0000,A24041,cfo,sedm,0
EU0_4475_0000,A24035,afo,sedm,1.52
EU0_4550_0000,A24041,cfo,sedm,0
EU1_2981_0000,A24015,afo,sedm,4.6599998
GY0_3801_0000,A24023,cfo,sedm,0
GY0_3951_3952,A24023,cfo,sedm,0
GY0_4240_3951,A24023,afo,sedm,5.4200001
GY0_4532_3951,A54077,cfo,sedm,0
JA2_7410_7470,A51135,afo,sedm,7.2199998
JA2_7550_7280,A51049,cfo,sedm,0
JA2_7550_7280,A51147,afo,sedm,9.2200003
JA4_7280_7340,F51145,afo,sedm,3.04
JA4_7340_7470,A51041,cfo,sedm,0
JA5_7460_0000,A51670,afo,sedm,0
JA5_7480_0001,A51041,afo,sedm,2.6600001
JA5_7520_0000,A51053,cfo,sedm,0
JA5_7520_0000,F51149,afo,sedm,6.0799999
JA5_7520_0000,F51149,cfo,sedm,0
JA5_7520_0000,F51730,afo,sedm,0
JB0_7050_0000,A51127,afo,sedm,22.23
JB0_7072_0000,A51199,cfo,sedm,0
JB0_7073_0000,A51041,afo,sedm,2.6600001
JB0_7074_0000,A51036,cfo,sedm,0
JB0_7074_0000,A51149,afo,sedm,6.0799999
JB0_7074_0000,A51149,cfo,sedm,0
JB0_7076_0000,A51041,afo,sedm,2.6600001
JB0_7382_0000,A51550,afo,sedm,0.19
JB0_7383_0000,F51740,cfo,sedm,0
JB0_7390_0000,A51800,cfo,sedm,0
JB0_7394_0000,F51710,afo,sedm,0
JB0_7395_0000,A51740,cfo,sedm,0
JB0_7397_0000,A51740,cfo,sedm,0
JB0_7580_0000,A51700,afo,sedm,0
JB2_7800_0001,A51093,cfo,sedm,0
JB3_6820_7053,A51085,cfo,sedm,0
JB3_7053_0001,A51036,cfo,sedm,0
JB3_7053_0001,A51127,cfo,sedm,0
JL1_6770_6850,A51125,afo,sedm,22.23
JL1_6770_6850,F51125,afo,sedm,22.23
JL1_7190_7250,A51125,afo,sedm,22.23
JL2_6240_6520,A51079,afo,sedm,11.78
JL2_6440_6441,A51003,afo,sedm,27.08
JL2_6440_6441,B51003,afo,sedm,27.08
JL2_7110_7120,A51011,afo,sedm,17.389999
JL3_7020_7100,A51029,afo,sedm,18.719999
JL4_6520_6710,A51540,cfo,sedm,0
JL6_6960_6970,A51065,afo,sedm,6.27
JL6_7160_7440,A51009,cfo,sedm,0
JL6_7160_7440,F51009,cfo,sedm,0
JL7_6800_7070,A51085,cfo,sedm,0
JL7_7030_6800,A51049,afo,sedm,9.79
JL7_7030_6800,A51145,afo,sedm,3.04
JU1_6300_6650,A51017,afo,sedm,14.35
JU1_6300_6650,A51091,afo,sedm,52.25
JU1_6340_6650,F51017,cfo,sedm,0
JU1_7630_7490,A51045,afo,sedm,18.530001
JU1_7690_7490,A51161,cfo,sedm,0
JU1_7690_7490,F51161,afo,sedm,29.74
JU2_6410_6640,C51015,cfo,sedm,0
JU2_7180_7380,A51023,afo,sedm,65.080002
JU2_7360_7000,A51005,afo,sedm,14.63
JU2_7450_7360,F51005,afo,sedm,14.63
JU2_7450_7360,F51045,cfo,sedm,0
JU3_6380_6900,A51017,cfo,sedm,0
JU3_6650_7300,F51023,cfo,sedm,0
JU3_6790_7260,A51015,afo,sedm,35.529999
JU3_6790_7260,A51015,cfo,sedm,0
JU3_6950_7330,A51005,afo,sedm,14.63
JU3_6950_7330,F51005,afo,sedm,14.63
JU3_7400_7510,A51023,cfo,sedm,0
JU4_7260_7380,F51163,cfo,sedm,0
JU5_7420_7160,A51163,afo,sedm,94.050003
MN0_8300_0001,A51800,cfo,sedm,0
MN1_7590_7860,A51181,cfo,sedm,0
MN1_7990_8100,A51111,afo,sedm,12.54
MN1_8240_0000,A51800,afo,sedm,0.56999999
MN2_8100_8190,A51037,afo,sedm,12.64
MN2_8250_8190,A51111,cfo,sedm,0
MN3_7540_7680,A51053,cfo,sedm,0
MN3_7770_7930,A51111,cfo,sedm,0
MN4_8110_0000,A51800,cfo,sedm,0
NR1_8030_8051,A54063,afo,sedm,61.18
NR1_8030_8051,A54063,cfo,sedm,0
NR3_8420_8430,A51121,cfo,sedm,0
NR6_7820_7960,A51071,cfo,sedm,0
NR6_7960_8050,B51071,afo,sedm,4.5599999
NR6_8051_8000,B51071,afo,sedm,4.5599999
OR1_8280_8020,A51121,afo,sedm,67.169998
OR1_8280_8020,B51161,cfo,sedm,0
OR2_7670_7840,A51011,afo,sedm,17.389999
OR2_7670_7840,A51011,cfo,sedm,0
DE0_2590_0000,A10003,afo,sedm,7.5999999
DE0_2710_0000,A10003,afo,sedm,7.5999999
DE0_2800_0000,A10003,cfo,sedm,0
DE0_4520_0000,A10005,afo,sedm,0.28999999
DE0_5020_0000,A10005,afo,sedm,0.28999999
DE0_5021_0000,A10005,cfo,sedm,0
DE0_5170_0000,A24047,cfo,sedm,0
DE0_5410_0000,A24047,afo,sedm,2.5699999
DE0_5420_0000,A24047,cfo,sedm,0
EL0_4594_0000,A10005,cfo,sedm,0
EL0_4598_0000,A24045,cfo,sedm,0
EL0_5262_0000,A24019,cfo,sedm,0
EL0_5761_0000,A24039,cfo,sedm,0
EL0_5890_0000,F24019,cfo,sedm,0
EL0_5896_0000,A51001,afo,sedm,0.38
EL0_6190_0000,A51001,afo,sedm,0.38
EL0_6191_0000,A51001,cfo,sedm,0
EL0_6610_0000,A51001,cfo,sedm,0
EL1_5570_0001,A24039,afo,sedm,0.28999999
EL2_4590_0001,A10001,cfo,sedm,0
EL2_4630_0000,A10005,cfo,sedm,0
EL2_4630_0000,A24045,afo,sedm,1.52
EL2_5110_5270,A24045,cfo,sedm,0
EM0_4327_0000,A24011,afo,sedm,0.38
EM0_4888_0000,A24019,cfo,sedm,0
EM0_5260_0000,A24019,cfo,sedm,0
EM2_3980_0001,A24011,cfo,sedm,0
EM2_4100_0001,A24011,afo,sedm,0.38
EU0_3010_0000,F24015,cfo,sedm,0
EU0_3131_0000,A24015,afo,sedm,4.6599998
EU0_3200_0000,A24015,cfo,sedm,0
EU0_3202_0000,A24015,afo,sedm,4.6599998
EU0_3203_0000,A24015,afo,sedm,4.6599998
EU0_3571_0000,F24029,cfo,sedm,0
EU0_3700_0000,A24029,cfo,sedm,0
EU0_3720_0000,A24035,cfo,sedm,0
EU0_3721_0000,A24035,cfo,sedm,0
EU0_4012_0000,A24029,afo,sedm,12.07
EU0_4015_0000,A24029,cfo,sedm,0
EU0_4260_0000,A24035,cfo,sedm,0
EU0_4470_0000,A24035,afo,sedm,1.52
EU0_4471_0000,A24035,cfo,sedm,0
EU0_4550_0000,A24041,afo,sedm,0.28999999
EU0_4873_0000,A24041,afo,sedm,0.28999999
EU1_2980_0000,A24015,cfo,sedm,0
EU1_2983_0000,A24015,cfo,sedm,0
EU2_3520_0001,A24035,cfo,sedm,0
GY0_4531_4532,A54077,cfo,sedm,0
JA1_7600_7570,A51007,afo,sedm,8.5500002
JA2_7410_7470,A51007,cfo,sedm,0
JA2_7410_7470,A51147,afo,sedm,9.2200003
JA2_7550_7280,A51011,afo,sedm,17.389999
JA2_7570_7480,A51007,cfo,sedm,0
JB0_7071_0000,A51041,cfo,sedm,0
JB0_7071_0000,A51087,afo,sedm,2.28
JB0_7071_0000,A51760,cfo,sedm,0
JB0_7072_0000,A51199,afo,sedm,0
JB0_7073_0000,A51087,afo,sedm,2.28
JB0_7381_0000,A51710,cfo,sedm,0
JB0_7390_0000,A51093,afo,sedm,0.47999999
JB0_7390_0000,F51199,afo,sedm,22.610001
JB0_7390_0000,F51700,afo,sedm,0
JB0_7390_0000,F51740,afo,sedm,0
JB0_7391_0000,A51095,afo,sedm,6.0799999
JB0_7391_0000,A51095,cfo,sedm,0
JB0_7391_0000,A51199,cfo,sedm,0
JB0_7396_0000,F51710,cfo,sedm,0
JB0_7397_0000,A51740,afo,sedm,0
JB0_7580_0000,F51650,cfo,sedm,0
JL1_6760_6910,A51003,afo,sedm,27.08
JL1_6940_7200,F51125,afo,sedm,22.23
JL1_7530_7430,A51011,afo,sedm,17.389999
JL2_6240_6520,B51003,cfo,sedm,0
JL2_6240_6520,B51079,cfo,sedm,0
JL2_6850_6890,A51003,afo,sedm,27.08
JL2_6850_6890,A51125,cfo,sedm,0
JL2_7240_7350,F51009,cfo,sedm,0
JL2_7250_7090,A51009,cfo,sedm,0
JL3_7090_7150,A51125,afo,sedm,22.23
JL4_6520_6710,A51540,afo,sedm,0
JL6_6970_6740,A51029,cfo,sedm,0
JL6_7320_7150,A51029,cfo,sedm,0
JL7_6800_7070,A51109,cfo,sedm,0
JU1_6340_6650,B51091,afo,sedm,52.25
JU1_6880_7260,A51015,cfo,sedm,0
JU1_6880_7260,B51163,afo,sedm,94.050003
JU1_7630_7490,F51045,afo,sedm,18.530001
JU1_7630_7490,F51071,afo,sedm,4.5599999
JU1_7690_7490,A51045,afo,sedm,18.530001
JU1_7750_7560,F51023,cfo,sedm,0
JU1_7750_7560,F51161,afo,sedm,29.74
JU2_6810_6900,A51017,cfo,sedm,0
JU2_7180_7380,A51163,afo,sedm,94.050003
JU3_6640_6790,A51163,afo,sedm,94.050003
JU3_6640_6790,B51017,afo,sedm,14.35
JU3_6640_6790,F51017,afo,sedm,14.35
JU3_6640_6790,F51163,cfo,sedm,0
JU3_6650_7300,F51005,cfo,sedm,0
JU3_6950_7330,F51580,afo,sedm,0
JU3_7490_7400,A51023,afo,sedm,65.080002
JU4_7000_7300,F51005,cfo,sedm,0
JU4_7330_7000,F51005,cfo,sedm,0
JU5_7300_7510,A51005,cfo,sedm,0
JU5_7420_7160,B51023,cfo,sedm,0
JU5_7420_7160,B51163,afo,sedm,94.050003
MN3_7540_7680,A51181,cfo,sedm,0
MN3_7930_8010,A51053,cfo,sedm,0
MN3_8150_0000,A51550,afo,sedm,0.19
MN4_8080_8110,A51800,afo,sedm,0.56999999
MN4_8110_0000,A51093,afo,sedm,0.47999999
NR6_7820_7960,A51071,afo,sedm,4.5599999
NR6_8051_8000,C51071,afo,sedm,4.5599999
OR2_7610_7780,F51019,afo,sedm,0
OR2_7650_8070,B51019,cfo,sedm,0
OR2_7780_7890,A51031,afo,sedm,10.26
OR2_8020_8130,B51161,afo,sedm,0
OR2_8070_8120,B51019,cfo,sedm,0
OR4_8271_8120,B51161,cfo,sedm,0
OR5_7910_8410,A51037,afo,sedm,12.64
OR5_7970_8200,A51037,afo,sedm,12.64
OR5_8410_8470,A51037,afo,sedm,12.64
PL0_5131_0000,A51600,cfo,sedm,0
PL0_5390_0000,F24017,afo,sedm,3.4200001
PL0_5490_0001,A51153,cfo,sedm,0
PL0_5492_0000,A51153,cfo,sedm,0
PL0_5493_0000,F51179,cfo,sedm,0
PL0_5720_0001,F24017,cfo,sedm,0
DE0_2710_0000,A24015,afo,sedm,4.6599998
DE0_3380_0000,A10003,afo,sedm,7.5999999
DE0_3840_0000,A10001,afo,sedm,1.9
DE0_5020_0000,A24047,cfo,sedm,0
EL0_4591_0000,A24019,afo,sedm,0.75999999
EL0_4597_0000,A24045,cfo,sedm,0
EL0_4631_0000,A10005,cfo,sedm,0
EL0_4632_0000,A10005,cfo,sedm,0
EL0_4633_0000,A24045,cfo,sedm,0
EL0_5040_0000,A24045,afo,sedm,1.52
EL0_5271_0000,A24047,afo,sedm,2.5699999
EL0_5284_0000,F24019,afo,sedm,0
EL0_5766_0000,A24019,afo,sedm,0
EL0_5891_0000,A24039,afo,sedm,0.28999999
EL0_6191_0000,A51001,afo,sedm,0.38
EL0_6610_0000,A51001,afo,sedm,0.38
EL0_7060_0000,A51131,cfo,sedm,0
EL1_5660_0000,A24047,afo,sedm,2.5699999
EL2_4400_4590,A10001,cfo,sedm,0
EL2_4590_0001,A10005,cfo,sedm,0
EL2_4634_0000,A24019,afo,sedm,0.75999999
EL2_5270_0001,A24047,cfo,sedm,0
EM0_4324_0000,A24041,afo,sedm,0.28999999
EM0_4551_0000,A24041,cfo,sedm,0
EM0_4874_0000,A24041,afo,sedm,0.28999999
EM0_4884_0000,A24019,afo,sedm,0.75999999
EM2_3980_0001,A24011,afo,sedm,0.38
EM2_4101_0000,F24035,afo,sedm,1.52
EM3_4321_0000,A24011,cfo,sedm,0
EM3_4326_0000,A10001,cfo,sedm,0
EU0_3010_0000,A10003,afo,sedm,7.5999999
EU0_3130_0000,F24015,afo,sedm,4.6599998
EU0_3360_0000,A24029,cfo,sedm,0
EU0_3361_0000,A10003,cfo,sedm,0
EU0_3572_0000,A24029,afo,sedm,12.07
EU0_4010_0000,A24029,cfo,sedm,0
EU0_4014_0000,A24029,afo,sedm,12.07
EU0_4120_0000,A24035,cfo,sedm,0
EU0_4123_0000,F24029,afo,sedm,12.07
EU0_4124_0000,A24035,afo,sedm,1.52
EU0_4125_0000,A24029,cfo,sedm,0
EU0_4872_0000,A24035,afo,sedm,1.52
EU1_2810_0001,A42029,cfo,sedm,0
GY0_3952_0000,A54077,cfo,sedm,0
GY0_4530_4532,A24023,afo,sedm,5.4200001
JA1_7600_7570,A51135,cfo,sedm,0
JA1_7640_7280,A51147,afo,sedm,9.2200003
JA2_7290_0001,A51570,afo,sedm,0
JA2_7550_7280,F51147,afo,sedm,9.2200003
JA2_7570_7480,A51135,afo,sedm,7.2199998
JA4_7280_7340,A51147,afo,sedm,9.2200003
JA4_7470_7480,A51041,afo,sedm,2.6600001
JA5_7480_0001,A51135,afo,sedm,7.2199998
JB0_7071_0000,A51041,afo,sedm,2.6600001
JB0_7074_0000,A51036,afo,sedm,1.8099999
JB0_7270_0000,A51181,cfo,sedm,0
JB0_7390_0000,A51181,afo,sedm,2.47
JB0_7390_0000,F51095,cfo,sedm,0
JB0_7390_0000,F51700,cfo,sedm,0
JB0_7660_0000,A51810,cfo,sedm,0
JB0_7661_0000,A51810,afo,sedm,0.86000001
JB0_7662_0000,A51810,afo,sedm,0
JB0_7760_0000,A51800,afo,sedm,0.56999999
JB0_7760_0000,F51800,afo,sedm,0.56999999
JB1_8090_0001,A51093,afo,sedm,0.47999999
JB1_8090_0001,F51800,afo,sedm,0
JB2_7800_0001,A51800,afo,sedm,0.56999999
JB3_6820_7053,F51087,cfo,sedm,0
JL1_6560_6440,F51003,cfo,sedm,0
JL1_6760_6910,A51065,cfo,sedm,0
JL1_6940_7200,B51125,afo,sedm,22.23
JL1_7080_7190,F51125,afo,sedm,22.23
JL1_7170_6800,A51145,cfo,sedm,0
JL1_7200_7250,A51125,afo,sedm,22.23
JL1_7530_7430,A51031,cfo,sedm,0
JL2_6240_6520,A51003,cfo,sedm,0
JL2_6240_6520,B51079,afo,sedm,11.78
JL2_6240_6520,F51079,afo,sedm,11.78
JL2_6440_6441,F51003,afo,sedm,27.08
JL2_7110_7120,A51029,afo,sedm,18.719999
JL2_7240_7350,F51009,afo,sedm,32.779999
JL2_7250_7090,A51009,afo,sedm,32.779999
JL4_6520_6710,A51003,afo,sedm,27.08
JL4_6520_6710,F51003,cfo,sedm,0
JL4_6710_6740,A51065,cfo,sedm,0
JL6_6740_7100,A51075,afo,sedm,4.75
JL6_6740_7100,A51109,afo,sedm,2.5699999
JL6_6890_6990,A51029,cfo,sedm,0
JL6_6970_6740,A51049,afo,sedm,9.79
JL6_6990_6960,A51065,afo,sedm,6.27
JL6_7160_7440,B51019,afo,sedm,43.130001
JL6_7440_7430,A51011,afo,sedm,17.389999
JL7_7070_0001,F51760,cfo,sedm,0
JL7_7100_7030,A51075,cfo,sedm,0
JU1_6290_6590,A51091,afo,sedm,52.25
JU1_6340_6650,B51091,cfo,sedm,0
JU1_7560_7500,A51023,afo,sedm,65.080002
JU1_7630_7490,F51071,cfo,sedm,0
JU1_7690_7490,A51121,cfo,sedm,0
JU1_7750_7560,F51161,cfo,sedm,0
JU2_6810_6900,A51017,afo,sedm,14.35
JU2_6810_6900,F51017,afo,sedm,14.35
JU2_7140_7330,A54063,cfo,sedm,0
JU2_7180_7380,F51163,cfo,sedm,0
JU2_7450_7360,A51005,afo,sedm,14.63
JU2_7450_7360,A54063,cfo,sedm,0
JU3_6380_6900,F51017,cfo,sedm,0
JU3_6950_7330,F51580,cfo,sedm,0
JU4_7260_7380,A51530,afo,sedm,0
