TABLE->,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,BENAL-PARM,BENAL-PARM,BENAL-PARM,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT
SU3_0870_0730,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.195237,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004148,0.152524,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0370_0490,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.218992,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007131,0.043150,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0470_0590,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.298073,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001265,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0440_0550,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.242270,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006548,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0640_0630,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.271082,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001439,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0490_0530,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.177854,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.009484,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0330_0560,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.347093,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000853,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0390_0560,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.438134,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000814,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0820_0740,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.236509,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004324,0.002455,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0510_0570,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.264538,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005740,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0110_0240,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.269023,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002540,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0410_0480,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.705710,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000669,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0560_0590,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.303602,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001333,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0590_0540,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.290215,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001613,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0620_0580,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.482609,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000736,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0840_0831,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.347624,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001156,0.000959,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0740_0741,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.233205,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004653,0.002455,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0280_0430,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.470595,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000750,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0120_0260,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.288251,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002103,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0360_0460,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.472750,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001081,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0240_0350,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.152495,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.015652,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0570_0580,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.216736,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.008380,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0580_0630,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.127295,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.011246,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0920_0830,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.348187,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000794,0.003437,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0741_0690,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.102012,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020548,0.002455,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0200_0270,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.457511,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000534,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0050_0090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.290141,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001014,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0160_0260,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.349388,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001734,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0630_0650,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.141605,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010879,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0830_0831,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.302285,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004741,0.000959,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0831_0790,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.131017,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018985,0.000959,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0790_0770,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.140019,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018134,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0380_0400,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.699535,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000639,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0080_0210,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.271114,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001536,0.054081,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0260_0350,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.009477,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0350_0420,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.174366,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.013719,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0070_0090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.255947,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005953,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0090_0170,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.273200,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005432,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0770_0690,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.142602,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.017811,0.145462,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0690_0650,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.129015,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.019057,0.145462,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0650_0530,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.165243,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018263,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0170_0270,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.215610,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007997,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0290_0291,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.502034,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000665,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0060_0190,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.288176,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001131,0.054081,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0270_0430,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.166999,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010000,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0210_0300,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.266098,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002145,0.054081,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0130_0250,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.325293,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001264,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0430_0420,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.168660,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010000,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0530_0610,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.124372,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020411,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0610_0600,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.107902,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020864,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0420_0500,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.167625,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.013513,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0291_0320,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.161286,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.014610,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0010_0190,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.251606,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004600,0.054081,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0600_0750,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.101588,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.021323,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0190_0300,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.234354,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007117,0.054081,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0300_0310,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.236916,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006895,0.054081,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0150_0220,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.348407,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000704,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0100_0230,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.487894,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000807,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0320_0340,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.169590,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.014043,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0040_0180,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.507650,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000823,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0020_0140,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.270948,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002322,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0030_0140,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.098629,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020896,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0140_0180,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.173000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.015407,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0180_0230,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.011770,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0230_0220,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.226800,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010460,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0220_0250,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.230717,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010000,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0250_0340,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010000,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0340_0310,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.012024,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0310_0400,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010383,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0400_0460,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010419,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0460_0480,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.011819,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU6_0480_0520,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.012743,0.032777,600,1,1,0.7,0,600,0.2,0.02,0.5
SU6_0520_0500,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.193621,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.013095,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU6_0500_0550,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.132894,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.014926,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0550_0540,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.101709,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.016417,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0540_0720,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.094912,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.017549,0.155156,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0720_0750,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.112129,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.016860,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0750_0850,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.089427,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018597,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0850_0730,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.089727,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018618,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0730_0860,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.089157,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.019265,0.152524,600,1,1,0.7,0,600,0.2,0.02,0.5
