TABLE->,OX-FLAGS,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-CFOREA,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-INIT,OX-INIT,OX-INIT
PL0_5730_5690,3,0.05,1.047,0.01,1.350000,85.79790,1.047,1.22,0.01,0.01,1,na,1.047,0.304517,-1.673,0.969,14,3,14
PL0_5750_0001,3,0.05,1.047,0.01,1.152072,79.30956,1.047,1.22,0.01,0.01,1,na,1.047,0.159517,-1.673,0.969,14,3,14
PL0_5830_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL1_4780_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL1_5130_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL1_5690_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL1_5910_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL2_5140_5360,3,0.05,1.047,0.01,1.154979,38.79184,1.047,1.22,0.01,0.01,1,na,1.047,0.292078,-1.673,0.969,14,3,14
PL2_5470_5360,3,0.05,1.047,0.01,1.154979,38.79184,1.047,1.22,0.01,0.01,1,na,1.047,0.292078,-1.673,0.969,14,3,14
PL2_5300_5630,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL3_5360_5250,3,0.05,1.047,0.01,1.154979,38.79184,1.047,1.22,0.01,0.01,1,na,1.047,0.292078,-1.673,0.969,14,3,14
PL2_5630_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL3_5250_0001,na,0.05,1.047,0.01,1.046950,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
RL0_6540_0001,3,0.05,1.047,0.01,1.350000,49.97311,1.047,1.22,0.01,0.01,1,na,1.047,0.685246,-1.673,0.969,14,3,14
RL1_6180_0001,3,0.05,1.047,0.01,1.350000,128.8476,1.047,1.22,0.01,0.01,1,na,1.047,0.195048,-1.673,0.969,14,3,14
SL2_2480_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
SL2_2910_3060,3,0.05,1.047,0.01,1.350000,45.95309,1.047,1.22,0.01,0.01,1,na,1.047,0.872825,-1.673,0.969,14,3,14
SL2_3060_0001,3,0.05,1.047,0.01,1.350000,45.95309,1.047,1.22,0.01,0.01,1,na,1.047,0.872825,-1.673,0.969,14,3,14
WM0_3650_0001,3,0.05,1.047,0.01,1.350000,81.66721,1.047,1.22,0.01,0.01,1,na,1.047,0.260557,-1.673,0.969,14,3,14
WM0_3740_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WM1_3910_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WM3_4060_0001,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
WU0_3250_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU0_3670_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3240_3331,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3331_3330,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3330_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3350_3490,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
WU1_3482_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU1_3490_3480,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
WU2_3320_3480,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
WU3_3480_3481,na,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
WU3_3481_0001,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
YL2_6580_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
YP0_6860_6840,3,0.05,1.047,0.01,1.350000,59.00710,1.047,1.22,0.01,0.01,1,na,1.047,0.319303,-1.673,0.969,14,3,14
YP0_6840_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PL0_5000_0001,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL0_4510_0001,3,0.05,1.047,0.01,1.350000,79.42121,1.047,1.22,0.01,0.01,1,na,1.047,0.473671,-1.673,0.969,14,3,14
JB3_6820_7053,3,0.05,1.047,0.01,1.147434,44.83450,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
EM2_3980_0001,3,0.05,1.047,0.01,1.350000,69.61069,1.047,1.22,0.01,0.01,1,na,1.047,0.161235,-1.673,0.969,14,3,14
EL1_5430_0001,3,0.05,1.047,0.01,1.000000,34.25531,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
EL0_4560_4562,3,0.05,1.047,0.01,1.350000,83.74841,1.047,1.22,0.01,0.01,1,na,1.047,0.250176,-1.673,0.969,14,3,14
EL0_4561_4562,3,0.05,1.047,0.01,1.350000,83.74841,1.047,1.22,0.01,0.01,1,na,1.047,0.250176,-1.673,0.969,14,3,14
EL0_4562_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
WU0_3021_3020,na,0.05,1.047,0.01,1.150000,10.26268,1.047,1.22,0.01,0.01,1,1.850978,na,na,na,na,14,3,14
WU2_3020_3320,3,0.05,1.047,0.01,1.150000,10.26268,1.047,1.22,0.01,0.01,1,na,1.047,3.547723,-1.673,0.969,14,3,14
WM0_3881_3880,na,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
WM1_3882_3880,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,3.193964,-1.673,0.969,14,3,14
WM3_3880_4060,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,3.193964,-1.673,0.969,14,3,14
WM1_3660_3910,3,0.05,1.047,0.01,1.350000,100.6497,1.047,1.22,0.01,0.01,1,na,1.047,0.193201,-1.673,0.969,14,3,14
PL1_5370_5470,3,0.05,1.047,0.01,1.350000,85.24610,1.047,1.22,0.01,0.01,1,na,1.047,0.498852,-1.673,0.969,14,3,14
PL1_5230_0001,3,0.05,1.047,0.01,1.150261,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.221691,-1.673,0.969,14,3,14
PL1_4540_0001,3,0.05,1.047,0.01,1.350000,64.11219,1.047,1.22,0.01,0.01,1,na,1.047,1.605831,-1.673,0.969,14,3,14
PL1_4460_4780,3,0.05,1.047,0.01,1.350000,130.5064,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
PL0_5540_5490,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL0_5070_0001,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PL0_5010_5130,3,0.05,1.047,0.01,1.350000,111.5084,1.047,1.22,0.01,0.01,1,na,1.047,0.063978,-1.673,0.969,14,3,14
XL1_4690_0001,3,0.05,1.047,0.01,1.149451,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
XL0_5320_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
JL1_7170_6800,3,0.05,1.047,0.01,1.350000,42.38319,1.047,1.22,0.01,0.01,1,na,1.047,0.852427,-1.673,0.969,14,3,14
JL3_7020_7100,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL2_6240_6520,3,0.05,1.047,0.01,1.350000,64.03981,1.047,1.22,0.01,0.01,1,na,1.047,0.796756,-1.673,0.969,14,3,14
JL2_7110_7120,3,0.05,1.047,0.01,1.350000,77.98881,1.047,1.22,0.01,0.01,1,na,1.047,0.283818,-1.673,0.969,14,3,14
JL1_6560_6440,3,0.05,1.047,0.01,1.350000,53.26765,1.047,1.22,0.01,0.01,1,na,1.047,3.474395,-1.673,0.969,14,3,14
JL1_6760_6910,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL2_7120_6970,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL2_6440_6441,3,0.05,1.047,0.01,1.145648,28.46966,1.047,1.22,0.01,0.01,1,na,1.047,0.371823,-1.673,0.969,14,3,14
JL2_6441_6520,na,0.05,1.047,0.01,1.145648,28.46966,1.047,1.22,0.01,0.01,1,0.871365,na,na,na,na,14,3,14
JL1_6770_6850,3,0.05,1.047,0.01,1.350000,52.44074,1.047,1.22,0.01,0.01,1,na,1.047,4.692166,-1.673,0.969,14,3,14
JL1_6910_6960,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL1_7080_7190,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JL4_6520_6710,3,0.05,1.047,0.01,1.350000,61.55683,1.047,1.22,0.01,0.01,1,na,1.047,0.497619,-1.673,0.969,14,3,14
JL2_6850_6890,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JL1_7530_7430,3,0.05,1.047,0.01,1.350000,60.05741,1.047,1.22,0.01,0.01,1,na,1.047,0.433189,-1.673,0.969,14,3,14
JL4_6710_6740,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL2_7240_7350,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JL1_6940_7200,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU2_7180_7380,3,0.05,1.047,0.01,1.350000,79.66313,1.047,1.22,0.01,0.01,1,na,1.047,0.146562,-1.673,0.969,14,3,14
JL1_7190_7250,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JL2_7350_7090,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JL1_7200_7250,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JU1_7750_7560,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU1_6880_7260,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JL2_7250_7090,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JL3_7090_7150,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JU2_6410_6640,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU1_7630_7490,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU3_6640_6790,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.071315,-1.673,0.969,14,3,14
JU3_6790_7260,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU1_7560_7500,3,0.05,1.047,0.01,1.153102,68.01894,1.047,1.22,0.01,0.01,1,na,1.047,0.211699,-1.673,0.969,14,3,14
JU1_6300_6650,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU4_7260_7380,3,0.05,1.047,0.01,1.350000,79.66313,1.047,1.22,0.01,0.01,1,na,1.047,0.146562,-1.673,0.969,14,3,14
JU1_7690_7490,3,0.05,1.047,0.01,1.153102,68.01894,1.047,1.22,0.01,0.01,1,na,1.047,0.211699,-1.673,0.969,14,3,14
JU2_7450_7360,3,0.05,1.047,0.01,1.350000,74.53033,1.047,1.22,0.01,0.01,1,na,1.047,0.256699,-1.673,0.969,14,3,14
JU1_6340_6650,3,0.05,1.047,0.01,1.350000,89.08194,1.047,1.22,0.01,0.01,1,na,1.047,0.229006,-1.673,0.969,14,3,14
JU4_7380_7160,3,0.05,1.047,0.01,1.350000,79.66313,1.047,1.22,0.01,0.01,1,na,1.047,0.146562,-1.673,0.969,14,3,14
JU3_7490_7400,3,0.05,1.047,0.01,1.153102,68.01894,1.047,1.22,0.01,0.01,1,na,1.047,0.211699,-1.673,0.969,14,3,14
JU3_7400_7510,3,0.05,1.047,0.01,1.153102,68.01894,1.047,1.22,0.01,0.01,1,na,1.047,0.211699,-1.673,0.969,14,3,14
JU3_6650_7300,3,0.05,1.047,0.01,1.350000,89.08194,1.047,1.22,0.01,0.01,1,na,1.047,0.229006,-1.673,0.969,14,3,14
JU2_7140_7330,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.052869,-1.673,0.969,14,3,14
JU2_7360_7000,3,0.05,1.047,0.01,1.350000,74.53033,1.047,1.22,0.01,0.01,1,na,1.047,0.256699,-1.673,0.969,14,3,14
JU1_6290_6590,3,0.05,1.047,0.01,1.350000,3.166476,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU3_6380_6900,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU1_6590_6600,3,0.05,1.047,0.01,1.350000,3.166476,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU2_6600_6810,3,0.05,1.047,0.01,1.350000,3.166476,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
JU2_6810_6900,3,0.05,1.047,0.01,1.350000,74.12507,1.047,1.22,0.01,0.01,1,na,1.047,0.732165,-1.673,0.969,14,3,14
JU3_6900_6950,na,0.05,1.047,0.01,1.350000,74.12507,1.047,1.22,0.01,0.01,1,1.165643,na,na,na,na,14,3,14
JU3_6950_7330,3,0.05,1.047,0.01,1.350000,200.0000,1.047,1.22,0.01,0.01,1,na,1.047,0.052869,-1.673,0.969,14,3,14
JU4_7330_7000,3,0.05,1.047,0.01,1.350000,64.44442,1.047,1.22,0.01,0.01,1,na,1.047,0.478583,-1.673,0.969,14,3,14
JU4_7000_7300,3,0.05,1.047,0.01,1.350000,64.44442,1.047,1.22,0.01,0.01,1,na,1.047,0.478583,-1.673,0.969,14,3,14
JU5_7300_7510,3,0.05,1.047,0.01,1.153102,68.01894,1.047,1.22,0.01,0.01,1,na,1.047,0.211699,-1.673,0.969,14,3,14
JU5_7510_7500,3,0.05,1.047,0.01,1.153102,68.01894,1.047,1.22,0.01,0.01,1,na,1.047,0.211699,-1.673,0.969,14,3,14
JU5_7500_7420,3,0.05,1.047,0.01,1.153102,68.01894,1.047,1.22,0.01,0.01,1,na,1.047,0.211699,-1.673,0.969,14,3,14
JU5_7420_7160,3,0.05,1.047,0.01,1.350000,79.66313,1.047,1.22,0.01,0.01,1,na,1.047,0.146562,-1.673,0.969,14,3,14
JL6_7160_7440,3,0.05,1.047,0.01,1.350000,79.66313,1.047,1.22,0.01,0.01,1,na,1.047,0.146562,-1.673,0.969,14,3,14
JL6_7440_7430,3,0.05,1.047,0.01,1.350000,60.05741,1.047,1.22,0.01,0.01,1,na,1.047,0.433189,-1.673,0.969,14,3,14
JL6_7430_7320,3,0.05,1.047,0.01,1.350000,60.05741,1.047,1.22,0.01,0.01,1,na,1.047,0.433189,-1.673,0.969,14,3,14
JL6_7320_7150,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JL6_7150_6890,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JL6_6890_6990,3,0.05,1.047,0.01,1.350000,59.63361,1.047,1.22,0.01,0.01,1,na,1.047,0.351713,-1.673,0.969,14,3,14
JL6_6990_6960,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL6_6960_6970,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL6_6970_6740,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL6_6740_7100,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL7_7100_7030,3,0.05,1.047,0.01,1.350000,63.94374,1.047,1.22,0.01,0.01,1,na,1.047,0.213814,-1.673,0.969,14,3,14
JL7_7030_6800,3,0.05,1.047,0.01,1.350000,42.38319,1.047,1.22,0.01,0.01,1,na,1.047,0.852427,-1.673,0.969,14,3,14
JL7_6800_7070,3,0.05,1.047,0.01,1.350000,42.38319,1.047,1.22,0.01,0.01,1,na,1.047,0.852427,-1.673,0.969,14,3,14
JL7_7070_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
PM0_4640_4820,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PM1_4250_4500,3,0.05,1.047,0.01,1.350000,40.48800,1.047,1.22,0.01,0.01,1,na,1.047,0.997449,-1.673,0.969,14,3,14
PM2_4860_4670,3,0.05,1.047,0.01,1.350000,74.63405,1.047,1.22,0.01,0.01,1,na,1.047,4.136055,-1.673,0.969,14,3,14
PM1_4500_4580,3,0.05,1.047,0.01,1.350000,52.80308,1.047,1.22,0.01,0.01,1,na,1.047,1.312364,-1.673,0.969,14,3,14
PM1_3710_4040,3,0.05,1.047,0.01,1.350000,103.5556,1.047,1.22,0.01,0.01,1,na,1.047,0.460029,-1.673,0.969,14,3,14
PM3_4670_4660,3,0.05,1.047,0.01,1.350000,67.49074,1.047,1.22,0.01,0.01,1,na,1.047,1.358783,-1.673,0.969,14,3,14
PM1_4430_4200,3,0.05,1.047,0.01,1.350000,16.64753,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PM1_3120_3400,3,0.05,1.047,0.01,1.350000,74.96822,1.047,1.22,0.01,0.01,1,na,1.047,0.570449,-1.673,0.969,14,3,14
PM3_4660_4620,3,0.05,1.047,0.01,1.274105,74.60968,1.047,1.22,0.01,0.01,1,na,1.047,0.050019,-1.673,0.969,14,3,14
PM2_2860_3040,3,0.05,1.047,0.01,1.350000,100.6905,1.047,1.22,0.01,0.01,1,na,1.047,0.289122,-1.673,0.969,14,3,14
PM1_3510_4000,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS1_4790_4830,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PM1_3450_3400,3,0.05,1.047,0.01,1.350000,102.9757,1.047,1.22,0.01,0.01,1,na,1.047,0.356028,-1.673,0.969,14,3,14
PM1_4000_4290,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PU0_3000_3090,3,0.05,1.047,0.01,1.350000,66.81147,1.047,1.22,0.01,0.01,1,na,1.047,0.338650,-1.673,0.969,14,3,14
PM2_3400_3340,3,0.05,1.047,0.01,1.350000,102.9757,1.047,1.22,0.01,0.01,1,na,1.047,0.356028,-1.673,0.969,14,3,14
PM3_3040_3340,3,0.05,1.047,0.01,1.350000,102.9757,1.047,1.22,0.01,0.01,1,na,1.047,0.356028,-1.673,0.969,14,3,14
PS2_6730_6660,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,3.083112,-1.673,0.969,14,3,14
PU0_3751_3752,3,0.05,1.047,0.01,1.054309,51.61479,1.047,1.22,0.01,0.01,1,na,1.047,0.356269,-1.673,0.969,14,3,14
PU2_3090_4050,3,0.05,1.047,0.01,1.151109,87.03708,1.047,1.22,0.01,0.01,1,na,1.047,0.146124,-1.673,0.969,14,3,14
PM4_3340_3341,3,0.05,1.047,0.01,1.350000,102.9757,1.047,1.22,0.01,0.01,1,na,1.047,0.356028,-1.673,0.969,14,3,14
PM4_3341_4040,3,0.05,1.047,0.01,1.350000,103.5556,1.047,1.22,0.01,0.01,1,na,1.047,0.460029,-1.673,0.969,14,3,14
PM4_4040_4410,3,0.05,1.047,0.01,1.350000,85.54494,1.047,1.22,0.01,0.01,1,na,1.047,0.590869,-1.673,0.969,14,3,14
PS2_5550_5560,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS1_4830_5080,3,0.05,1.047,0.01,1.350000,65.16827,1.047,1.22,0.01,0.01,1,na,1.047,0.901979,-1.673,0.969,14,3,14
PU2_4730_4220,3,0.05,1.047,0.01,1.350000,58.48606,1.047,1.22,0.01,0.01,1,na,1.047,0.684982,-1.673,0.969,14,3,14
PU2_4050_4180,3,0.05,1.047,0.01,1.350000,54.18415,1.047,1.22,0.01,0.01,1,na,1.047,0.821638,-1.673,0.969,14,3,14
PS0_6150_6160,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS2_5560_5100,3,0.05,1.047,0.01,1.350000,53.82141,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS3_5100_5080,3,0.05,1.047,0.01,1.350000,169.3993,1.047,1.22,0.01,0.01,1,na,1.047,0.405546,-1.673,0.969,14,3,14
PU2_2790_3290,3,0.05,1.047,0.01,1.350000,77.46964,1.047,1.22,0.01,0.01,1,na,1.047,0.701462,-1.673,0.969,14,3,14
PU2_4220_3900,3,0.05,1.047,0.01,1.350000,58.48606,1.047,1.22,0.01,0.01,1,na,1.047,0.684982,-1.673,0.969,14,3,14
PU0_3601_3602,3,0.05,1.047,0.01,1.054309,51.61479,1.047,1.22,0.01,0.01,1,na,1.047,0.356269,-1.673,0.969,14,3,14
PS2_6660_6490,3,0.05,1.047,0.01,1.350000,51.72474,1.047,1.22,0.01,0.01,1,na,1.047,1.059266,-1.673,0.969,14,3,14
PS4_5080_4380,3,0.05,1.047,0.01,1.350000,65.16827,1.047,1.22,0.01,0.01,1,na,1.047,0.901979,-1.673,0.969,14,3,14
PS3_6460_6230,3,0.05,1.047,0.01,1.350000,50.19465,1.047,1.22,0.01,0.01,1,na,1.047,3.650193,-1.673,0.969,14,3,14
PU3_2510_3290,3,0.05,1.047,0.01,1.350000,77.46964,1.047,1.22,0.01,0.01,1,na,1.047,0.701462,-1.673,0.969,14,3,14
PU2_3900_3750,3,0.05,1.047,0.01,1.054309,51.61479,1.047,1.22,0.01,0.01,1,na,1.047,0.356269,-1.673,0.969,14,3,14
PS3_5990_6161,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS2_6490_6420,3,0.05,1.047,0.01,1.350000,51.72474,1.047,1.22,0.01,0.01,1,na,1.047,1.059266,-1.673,0.969,14,3,14
PU2_3770_3600,3,0.05,1.047,0.01,1.054309,51.61479,1.047,1.22,0.01,0.01,1,na,1.047,0.356269,-1.673,0.969,14,3,14
PU2_2840_3080,3,0.05,1.047,0.01,1.054309,51.61479,1.047,1.22,0.01,0.01,1,na,1.047,0.356269,-1.673,0.969,14,3,14
PU3_3290_3390,3,0.05,1.047,0.01,1.350000,77.46964,1.047,1.22,0.01,0.01,1,na,1.047,0.701462,-1.673,0.969,14,3,14
PS0_6160_6161,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
PS2_6420_6360,3,0.05,1.047,0.01,1.350000,48.96384,1.047,1.22,0.01,0.01,1,na,1.047,2.075111,-1.673,0.969,14,3,14
PU3_3390_3730,3,0.05,1.047,0.01,1.350000,60.41774,1.047,1.22,0.01,0.01,1,na,1.047,0.461810,-1.673,0.969,14,3,14
PU2_3630_3590,3,0.05,1.047,0.01,1.054309,51.61479,1.047,1.22,0.01,0.01,1,na,1.047,0.356269,-1.673,0.969,14,3,14
PU2_3080_3640,3,0.05,1.047,0.01,1.054309,51.61479,1.047,1.22,0.01,0.01,1,na,1.047,0.356269,-1.673,0.969,14,3,14
PU1_3030_3440,3,0.05,1.047,0.01,1.350000,42.71627,1.047,1.22,0.01,0.01,1,na,1.047,1.002527,-1.673,0.969,14,3,14
