TABLE->,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,BENAL-PARM,BENAL-PARM,BENAL-PARM,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT
SU3_0870_0730,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.158753,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001332,0.004942,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0370_0490,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.212940,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004710,0.007843,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0470_0590,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.403022,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000542,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0440_0550,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.243995,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.003715,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0640_0630,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.315977,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000640,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0490_0530,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.105702,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.008760,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0330_0560,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.431499,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000453,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0390_0560,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.559717,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000382,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0820_0740,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.236509,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001679,0.012568,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0510_0570,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.289983,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002880,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0110_0240,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.317299,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001272,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0410_0480,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000172,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0560_0590,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.332777,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000769,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0590_0540,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.315195,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000882,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0620_0580,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.637861,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000257,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0840_0831,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.555899,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000373,0.000059,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0740_0741,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.233098,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002321,0.012568,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0280_0430,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.669176,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000299,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0120_0260,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.381456,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000945,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0360_0460,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000181,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0240_0350,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.106609,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.021739,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0570_0580,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.187562,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.008380,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0580_0630,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.084725,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.011246,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0920_0830,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.538939,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000281,0.000835,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0741_0690,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.045954,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.011344,0.012568,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0200_0270,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000097,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0050_0090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.346606,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000422,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0160_0260,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.578755,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000639,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0630_0650,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.117289,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010879,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0830_0831,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.352128,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002062,0.000059,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0831_0790,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.074974,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010265,0.000059,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0790_0770,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.122507,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.023597,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0380_0400,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000144,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0080_0210,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.320686,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000762,0.055737,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0260_0350,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.172689,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.009477,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0350_0420,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.150308,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.021430,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0070_0090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.264037,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002841,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0090_0170,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.364723,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002284,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0770_0690,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.134517,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.024912,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0690_0650,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.125837,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.036181,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0650_0530,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.164780,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.035512,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0170_0270,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.215610,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007720,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0290_0291,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.768196,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000193,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU1_0060_0190,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.370526,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000500,0.055737,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0270_0430,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.111492,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010000,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0210_0300,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.300086,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001074,0.055737,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0130_0250,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.505930,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000410,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0430_0420,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.115020,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010000,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0530_0610,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.121909,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.039364,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0610_0600,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.103642,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.038043,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0420_0500,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.142429,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020483,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0291_0320,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.135830,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.028778,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0010_0190,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.269558,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002662,0.055737,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0600_0750,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.096710,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.036464,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0190_0300,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.234790,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006581,0.055737,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0300_0310,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.237653,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005859,0.055737,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0150_0220,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.536946,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000240,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0100_0230,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.625322,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000358,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0320_0340,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.165878,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.024653,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0040_0180,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.629903,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000376,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0020_0140,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.323148,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001191,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU2_0030_0140,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.038522,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000142,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0140_0180,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.173270,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.016162,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU3_0180_0230,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.215254,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.009499,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0230_0220,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.302876,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.009255,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0220_0250,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.268657,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010000,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU4_0250_0340,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200108,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010000,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0340_0310,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.013107,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0310_0400,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010775,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0400_0460,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.011263,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU5_0460_0480,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.017070,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU6_0480_0520,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.199793,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020989,0.014134,600,1,1,0.7,0,600,0.2,0.02,0.5
SU6_0520_0500,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.172478,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.022326,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU6_0500_0550,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.078088,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.027868,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0550_0540,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.065148,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.032287,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0540_0720,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.059518,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.034310,0.157148,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0720_0750,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.071054,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.024846,0.062728,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0750_0850,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.048352,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.027391,0.062728,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0850_0730,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.048652,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.028045,0.062728,600,1,1,0.7,0,600,0.2,0.02,0.5
SU7_0730_0860,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.048082,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.028625,0.004942,600,1,1,0.7,0,600,0.2,0.02,0.5
