TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
A51027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51029,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000120,1.000000,0,0,0.000120,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51033,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51035,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51036,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003635
A51037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51041,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51043,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51045,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51047,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51049,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51051,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51053,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000131,1.000000,0,0,0.000131,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003850
A51057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003645
A51059,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003519
A51061,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.004230
A51063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51067,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51073,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003647
A51075,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51077,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51079,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51081,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51083,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51085,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.004832
A51087,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003653
A51089,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51091,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003582
A51093,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003052
A51095,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003418
A51097,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51099,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003648
A51101,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51103,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003480
A51105,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51109,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51111,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51113,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51115,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003645
A51117,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51119,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003648
A51121,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51125,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51127,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003619
A51131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51133,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003480
A51135,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51137,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51139,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000115,1.000000,0,0,0.000115,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51141,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51143,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51145,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000189,1.000000,0,0,0.000189,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51147,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000232,1.000000,0,0,0.000232,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51149,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003111
A51153,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002675
A51155,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51157,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51159,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003476
A51161,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51163,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000113,1.000000,0,0,0.000113,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51165,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000325,1.000000,0,0,0.000325,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51167,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51169,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51171,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000174,1.000000,0,0,0.000174,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51173,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51175,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51177,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51179,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003476
A51181,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003082
A51183,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51185,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51187,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51191,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51193,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003476
A51195,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51197,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51199,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003467
A51510,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51515,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51520,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51530,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51540,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51550,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003458
A51570,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003380
A51580,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51590,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51595,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51600,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003476
A51610,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51620,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51630,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51640,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51650,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003361
A51660,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51670,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003411
A51678,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001076,0.464870,0,0,0.001076,0.000215,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51680,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51683,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003516
A51685,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003516
A51690,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51700,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003455
A51710,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003385
A51720,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51730,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003019
A51735,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003419
A51740,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003381
A51750,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51760,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003945
A51770,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51775,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01,0,0,0.05,0.01
A51790,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51800,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002849
A51810,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003346
A51820,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A51830,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003315
A51840,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003481
A54027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
A54063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
