TABLE->,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,NIT-YIELD,NIT-YIELD,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4
A42087,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42093,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42097,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42099,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42105,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42107,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42109,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42111,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42113,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42115,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42117,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42119,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42127,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42131,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A42133,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A47091,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A47163,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51001,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51003,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51005,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51007,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51009,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51011,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51013,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51015,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51017,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51019,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51021,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51023,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51025,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51027,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51029,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51031,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51033,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51035,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51036,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51037,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51041,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51043,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51045,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51047,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51049,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51051,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51053,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51057,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51059,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51061,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51063,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
